pool;campagne;comp_site;site;saison;poid total chair  [mg];poids total coquille [mg];longeur moy [cm];largeur moy [cm];epaisseur moy [cm];poid chair [mg];poid coquille  [mg];met_chaire;Ag;Al;As;Ba;Be;Ca;Cd;Co;Cr;Cu;Fe;Hg;K;Mg;Mn;Mo;Na;Ni;P;Pb;S;Sb;Se;Si;Sn;Sr;Ti;V;Zn;tot;commentaire
VD_A_Met_1;1;VD_A;VD;Automne;3393.6;5970.3;3.09;1.76;1.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
VD_A_Met_2;1;VD_A;VD;Automne;2910.7;4654.8;3.08;1.65;1.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
VD_A_Met_3;1;VD_A;VD;Automne;3448.1;5756.3;3.41;1.88;1.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
VD_A_Met_4;1;VD_A;VD;Automne;2933.4;5190.1;2.53;1.43;0.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
VD_A_Met_5;1;VD_A;VD;Automne;3265.6;4330.2;2.38;1.42;0.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
VD_A_Met_6;1;VD_A;VD;Automne;2977.5;4027.9;2.41;1.38;0.93;376.4;326.8;11;0.184;1236.786;11.961;28.404;0.045;18629.41;1.273;2.75;3.475;17.724;3231.976;0.156;3113.379;1260.406;238.053;0.532;1957.282;6.884;10515.029;3.418;7132.182;0;4.767;970.886;0.388;50.276;44.305;3.075;78.009;48543.015;OK
VD_A_Met_7;1;VD_A;VD;Automne;3259.2;4400;2.45;1.42;0.97;403.4;401.4;12;0.13;1493.855;10.425;28.672;0.022;11068.027;1.037;2.354;2.902;14.865;3649.557;0.18;2723.256;1366.317;378.097;0.491;1759.256;7.364;11173.368;2.67;7515.487;0;4.024;854.883;0.234;45.265;36.922;2.397;77.161;42219.218;OK
VD_A_Met_8;1;VD_A;VD;Automne;3222.8;4492;2.38;1.35;1;384.2;361.1;13;0.138;1325.695;10.646;23.277;0.025;11833.417;0.977;1.785;2.661;-0.002;3155.349;0.157;2586.054;1317.847;346.866;0.475;1663.21;6.987;11322.889;2.65;7485.03;0.429;3.863;823.706;0.308;51.22;33.814;2.337;69.54;42071.35;OK
VD_A_Met_9;1;VD_A;VD;Automne;3278.3;4216.6;2.43;1.38;0.97;364.1;337.9;14;0.157;1298.284;9.971;20.688;0.027;13556.549;1.024;1.577;2.39;-0.002;3302.082;0.135;2332.274;1297.135;224.571;0.415;1560.154;5.413;11530.937;2.012;7692.879;0.24;3.802;811.508;0.214;54.835;28.725;1.995;64.961;43804.952;OK
VD_A_Met_10;1;VD_A;VD;Automne;3075.7;3949.4;2.42;1.39;0.91;327.2;384.3;15;0.253;1139.028;14.001;39.777;0.035;14538.365;1.11;3.922;4.126;-0.002;3168.79;0.218;3090.026;1244.415;172.106;0.513;2071.531;8.46;10564.817;4.134;7642.357;0.365;4.556;733.053;0.521;57.836;51.235;3.503;82.476;44641.527;OK
VD_A_Met_11;1;VD_A;VD;Automne;3155.1;4370.9;2.44;1.41;0.99;339.6;346.8;16;0.144;1727.675;11.376;28.5;0.023;11197.706;1.186;2.352;3.057;16.171;4542.61;0.09;3115.68;1418.814;666.854;0.502;2292.929;6.617;11176.324;2.984;7599.269;0;4.747;1010.088;0.45;62.514;39.921;2.63;81.332;45012.545;OK
VD_A_Met_12;1;VD_A;VD;Automne;3284;4177.2;2.47;1.47;0.93;383.2;322;17;0.131;1251.921;10.421;24.483;0.014;14870.878;0.969;2.096;2.649;13.004;3238.306;0.068;2437.018;1287.946;315.49;0.407;1603.04;6.516;10510.19;2.43;7424.936;0;3.542;831.371;0.464;37.31;32.363;2.247;69.484;43979.694;OK
VD_A_Met_13;1;VD_A;VD;Automne;3242.5;4566.3;2.5;1.43;0.96;354.3;354.4;18;0.133;1256.841;10.363;19.736;0.014;8306.079;1.304;2.033;2.272;-0.002;3525.379;0.195;3131.826;1314.202;367.493;0.536;2163.665;6.142;11320.296;2.195;7738.318;0;5.284;963.696;0.414;43.017;30.047;1.928;82.814;40296.22;OK
VD_A_Met_14;1;VD_A;VD;Automne;3351.5;4343.2;2.45;1.44;1;407.6;383.1;19;0.109;856.617;10.087;22.299;0.014;9160.229;1.004;1.812;2.727;-0.002;2410.621;0.105;2636.747;1154.635;236.106;0.438;1690.047;5.269;11365.263;2.407;7098.444;0.19;4.046;767.856;0.233;62.733;33.508;2.239;65.074;37590.857;OK
VD_A_Met_15;1;VD_A;VD;Automne;3666.6;4531.4;2.47;1.45;0.99;405.4;387.1;20;0.137;1053.927;10.178;21.735;0.004;8811.79;1.139;1.708;2.476;15.742;2840.991;0.092;2633.347;1210.941;211.165;0.469;1788.173;4.997;11515.197;2.385;7501.267;0;4.228;881.81;0.297;40.564;31.034;2.16;73.08;38661.033;OK
SP_A_Met_1;2;SP_A;SP;Automne;3374;5246;2.63;1.46;0.99;403.3;345.5;2;0.204;1244.203;12.678;37.339;0.052;17622.046;1.675;2.368;2.585;11.28;1905.502;0.137;2667.526;1325.217;745.537;0.494;1856.99;7.429;9421.186;1.769;7376.569;0;3.906;823.072;0.373;69.606;34.008;2.147;67.232;45243.13;OK
SP_A_Met_2;2;SP_A;SP;Automne;3408.5;5617.4;2.67;1.44;1.08;383.7;388.2;3;0.133;1183.014;13.665;32.12;0.055;10451.167;2.044;1.937;2.544;13.416;1852.085;0.186;2681.195;1316.494;415.325;0.534;1892.607;7.464;10823.52;1.941;7741.561;0;3.879;828.909;0.495;46.978;31.024;2.004;66.641;39412.937;OK
SP_A_Met_3;2;SP_A;SP;Automne;3375.1;5184.1;2.66;1.48;1.02;367.7;335.6;4;0.148;1329.873;13.444;42.035;0.104;15231.142;1.768;2.752;2.881;12.71;2074.2;0.104;2717.167;1356.05;847.299;0.473;1971.84;7.369;9740.792;1.995;7680.75;0;4.218;840.393;0.319;59.515;35.296;2.236;67.119;44043.992;OK
SP_A_Met_4;2;SP_A;SP;Automne;3576.9;5893.5;2.8;1.52;1.02;413.5;365.2;5;0.149;1366.318;13.277;40.833;0.063;21228.227;1.667;2.519;2.815;12.648;2040.468;0.101;2776.753;1346.133;765.128;0.535;2024.194;7.369;10016.329;1.831;7491.157;0;4.468;802.411;0.213;80.262;36.266;2.25;66.98;50131.364;OK
SP_A_Met_5;2;SP_A;SP;Automne;3641;5707.6;2.8;1.54;1.03;411;321.1;6;0.13;1165.231;12.818;34.942;0.071;16337.553;1.662;2.227;2.593;12.606;1723.588;0.071;2588.963;1237.072;617.22;0.448;1983.284;7.863;9349.094;1.998;7333.514;0.073;4.314;879.499;0.329;64.685;31.521;1.942;67.032;43462.343;OK
SP_A_Met_6;2;SP_A;SP;Automne;3326.2;5153.3;2.66;1.47;1;354.4;342;7;0.09;1444.259;14.723;40.394;0.069;18294.573;1.637;2.59;3.003;12.776;2209.308;0.14;2754.166;1375.898;725.156;0.474;2093.349;8.131;10166.039;1.981;7549.607;0.6;4.045;856.456;0.44;72.942;38.36;2.361;69.782;47743.349;OK
SP_A_Met_7;2;SP_A;SP;Automne;3524.1;5750;2.76;1.51;1.05;398.7;381.5;8;0.235;1322.094;12.438;42.866;0.052;29321.33;1.616;2.563;2.696;13.582;2313.763;0.156;2763.527;1339.588;794.294;0.494;2039.059;7.334;9901.453;2.294;7551.891;0.197;4.379;807.406;0.192;95.699;34.888;2.15;69.229;58447.465;OK
SP_A_Met_8;2;SP_A;SP;Automne;3384;5610.6;2.67;1.43;1.01;363.2;398.5;9;0.151;1396.127;13.285;47.228;0.051;17127.022;1.638;3.112;2.929;13.458;2291.825;0.072;2729.276;1336.731;1052.732;0.491;1906.383;8.416;9986.498;2.423;7612.895;0;4.465;815.872;0.449;77.512;37.835;2.488;74.162;46545.526;OK
SP_A_Met_9;2;SP_A;SP;Automne;3450.3;4829;2.67;1.42;0.94;368;337.5;10;0.099;1246.94;13.242;44.68;0.066;11768.882;1.576;2.557;2.618;12.45;2249.93;0.129;2577.327;1290.193;791.509;0.42;1840.6;7.651;9745.656;2.086;7662.578;0;4.54;845.451;0.352;52.99;33.313;2.05;70.163;40270.048;OK
SP_A_Met_10;2;SP_A;SP;Automne;3466.6;6203.4;2.78;1.47;1.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Lyophilisé mais pas analysé (blanc à la place). 
SP_A_Met_11;2;SP_A;SP;Automne;3272.8;5627.3;2.61;1.42;1.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
SP_A_Met_12;2;SP_A;SP;Automne;3367.1;5615.6;2.59;1.41;1.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
SP_A_Met_13;2;SP_A;SP;Automne;3398;5523.9;2.65;1.47;1.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
SP_A_Met_14;2;SP_A;SP;Automne;3351.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
SP_A_Met_15;2;SP_A;SP;Automne;3666.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
VD_H_Met_1;3;VD_H;VD;Hiver;3496.8;5577.5;2.71;1.56;1.04;446.4;324.2;58;0.286;2849.622;12.793;53.266;0.038;24146.303;0.807;3.519;5.866;3.644;5739.461;0.223;3285.668;1720.65;632.324;0.578;1913.77;9.405;11231.746;4.831;7425.037;0.059;3.928;907.823;0.72;103.462;68.488;5.024;80.64;60209.981;OK
VD_H_Met_2;3;VD_H;VD;Hiver;3488.1;3786.4;2.78;1.52;1.03;441.6;336.5;59;0.264;2791.205;12.143;48.053;0.024;24943.97;0.842;3.153;5.653;4.377;5257.483;0.199;3291.672;1694.686;567.479;0.495;1982.571;8.899;10234.062;4.041;7396.582;0.096;3.808;989.661;0.628;95.735;62.726;4.862;81.236;59486.605;OK
VD_H_Met_3;3;VD_H;VD;Hiver;3775.1;4141.6;2.83;1.61;1.08;445.3;340.8;60;0.254;3003.713;12.506;56.402;0.034;12555.726;0.808;3.793;6.203;20.094;6038.917;0.178;3263.87;1791.471;755.573;0.556;1844.805;9.553;11734.422;4.83;7775.229;0.265;3.78;963.693;0.493;66.159;69.651;5.351;84.658;50072.987;OK
VD_H_Met_4;3;VD_H;VD;Hiver;3399.7;3729.2;2.64;1.52;1.03;428.1;317.3;61;0.228;2514.065;11.97;43.989;0.023;17630.868;0.736;2.642;4.933;19.049;5318.029;0.237;3097.425;1655.063;448.894;0.527;1879.971;8.046;11641.183;3.991;7819.691;0.182;3.356;1020.576;0.698;71.817;56.937;4.218;76.83;53336.174;OK
VD_H_Met_5;3;VD_H;VD;Hiver;3477.1;3788.5;2.66;1.5;1.1;393;319;62;0.188;2472.247;10.887;36.922;0.032;13281.183;0.786;2.771;4.994;18.867;4472.243;0.16;3179.908;1711.948;472.913;0.568;2076.749;8.896;11609.51;3.758;8597.583;0.043;4.577;1021.416;0.596;55.845;57.443;4.25;82.532;49189.815;OK
VD_H_Met_6;3;VD_H;VD;Hiver;3685.7;4015.8;2.76;1.55;1.11;471.2;330.8;63;0.239;2009.379;12.714;52.176;0.026;18135.437;0.701;3.391;4.265;16.762;5480.431;0.192;3044.218;1454.726;654.965;0.477;2026.237;8.031;10563.156;4.123;7554.196;0.271;4.052;944.745;0.495;87.722;50.126;3.807;79.888;52196.948;OK
VD_H_Met_7;3;VD_H;VD;Hiver;3528.6;3875;2.72;1.57;1.08;420.3;333.4;64;0.215;2030.016;11.109;47.327;0.027;24919.049;0.745;3.529;4.109;14.368;4829.07;0.198;3002.908;1492.285;815.903;0.535;2207.059;8.556;10737.893;3.99;7883.431;0;4.569;973.036;0.318;95.79;50.233;3.686;78.726;59218.68;OK
VD_H_Met_8;3;VD_H;VD;Hiver;3778.1;4038.8;2.81;1.55;1.06;453.1;344.7;65;0.202;1857.423;10.637;42.061;0.019;17020.393;0.719;3.513;3.888;14.85;4737.267;0.213;2968.615;1462.085;739.947;0.569;2124.535;8.781;10336.195;4.017;8019.815;0;3.87;966.505;0.31;69.765;46.083;3.376;78.161;50523.814;OK
VD_H_Met_9;3;VD_H;VD;Hiver;4047.6;4169.5;2.72;1.54;1.11;462.2;345.1;66;0.26;1965.004;13.723;50.722;0.017;14492.555;0.844;3.499;4.098;16.046;5615.885;0.142;3059.443;1485.081;747.607;0.576;2094.77;8.78;12131.422;4.043;7927.853;0;3.989;978.038;0.475;69.882;47.858;3.64;78.866;50805.118;OK
VD_H_Met_10;3;VD_H;VD;Hiver;4159.8;4489.2;2.74;1.53;1.06;466.6;346.9;67;0.175;1860.356;13.037;44.695;0.01;11450.941;0.914;2.96;3.976;15.665;5030.622;0.192;2929.544;1455.786;538.895;0.483;1899.387;8.238;10805.667;3.892;7988.836;0.242;4.279;942.13;0.445;61.421;45.334;3.458;80.67;45192.25;OK
VD_H_Met_11;3;VD_H;VD;Hiver;3536;3821;2.63;1.51;1.05;395.2;319.1;68;0.273;1929.967;13.565;49.995;0.026;16328.423;0.813;3.587;4.107;16.389;5501.001;0.268;3061.107;1475.283;770.55;0.568;1904.728;8.016;11920.996;3.667;7787.191;0.1;4.586;1106.977;0.583;75.028;48.415;3.594;78.352;52098.155;OK
VD_H_Met_12;3;VD_H;VD;Hiver;3710.1;4037.6;2.73;1.53;1.12;450.2;392.6;69;0.203;1668.965;11.303;39.643;0.007;24571.002;0.739;2.452;3.499;-0.001;4536.093;0.144;2925.783;1364.846;452.562;0.481;1846.117;7.247;10439.529;3.236;7760.099;0.446;3.998;973.972;0.587;91.761;40.709;3.053;78.417;56826.892;OK
VD_H_Met_13;3;VD_H;VD;Hiver;3749.5;4103.1;2.77;1.55;1.11;448.1;374.6;70;0.24;2024.985;12.924;49.629;0.01;11688.021;0.841;3.42;4.289;15.97;5599.54;0.229;2957.669;1488.154;646.201;0.513;1911.887;8.412;11297.654;3.816;7836.725;0;4.486;1040.261;0.447;57.848;51.112;3.734;78.552;46787.569;OK
VD_H_Met_14;3;VD_H;VD;Hiver;3874.7;4139.4;2.72;1.55;1.06;471.8;347;71;0.255;2428.671;15.582;70.38;0.025;11853.059;0.691;5.626;5.108;16.024;5981.69;0.202;3117.233;1586.101;1387.943;0.618;1865.688;10.023;10873.438;4.741;7525.066;0.32;4.283;1093.703;0.416;73.645;61.008;4.718;87.139;48073.396;OK
VD_H_Met_15;3;VD_H;VD;Hiver;3772;3975.5;2.62;1.51;1.07;430.4;319.4;72;0.213;2079.856;15.126;65.268;0.019;12725.833;0.868;4.306;4.615;14.264;6577.898;0.25;3164.351;1498.548;944.826;0.57;2012.613;9.243;11560.368;4.255;7615.416;0.514;3.76;1043.547;0.346;76.709;53.757;4.133;85.592;49567.064;OK
SP_H_Met_1;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_2;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_3;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_4;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_5;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_6;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_7;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_8;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_9;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_10;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_11;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_12;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_13;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_14;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
SP_H_Met_15;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de préfèvements
