pool;campagne;comp_site;site;saison;poid total chair  [mg];poids total coquille [mg];longeur moy [cm];largeur moy [cm];epaisseur moy [cm];poid chair [mg];poid coquille  [mg];met_coquille ;Ag;Al;As;Ba;Be;Ca;Cd;Co;Cr;Cu;Fe;Hg;K;Mg;Mn;Mo;Na;Ni;P;Pb;S;Sb;Se;Si;Sn;Sr;Ti;V;Zn;tot;commentaire
VD_A_Met_1;1;VD_A;VD;Automne;3393.6;5970.3;3.09;1.76;1.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
VD_A_Met_2;1;VD_A;VD;Automne;2910.7;4654.8;3.08;1.65;1.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
VD_A_Met_3;1;VD_A;VD;Automne;3448.1;5756.3;3.41;1.88;1.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
VD_A_Met_4;1;VD_A;VD;Automne;2933.4;5190.1;2.53;1.43;0.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
VD_A_Met_5;1;VD_A;VD;Automne;3265.6;4330.2;2.38;1.42;0.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
VD_A_Met_6;1;VD_A;VD;Automne;2977.5;4027.9;2.41;1.38;0.93;376.4;326.8;31;0;311.252;2.241;73.111;0.015;332251.816;0.029;0.415;0.86;0.946;1232.356;0.18;379.423;126.991;81.761;0.204;2937.739;1.022;362.728;0.62;535.11;0.352;0.073;365.918;0.138;1177.496;11.143;0.778;4.888;339859.605;OK
VD_A_Met_7;1;VD_A;VD;Automne;3259.2;4400;2.45;1.42;0.97;403.4;401.4;32;0;324.025;1.664;55.41;0.005;321961.526;0.024;0.371;0.646;0.471;791.239;0.163;271.26;120.936;86.709;0.088;2235.106;0.712;251.519;0.718;350.785;0;0.039;271.271;0.17;942.553;7.151;0.551;3.812;327678.924;OK
VD_A_Met_8;1;VD_A;VD;Automne;3222.8;4492;2.38;1.35;1;384.2;361.1;33;0.025;467.567;2.649;67.325;0.012;323461.242;0.026;0.504;0.762;2.155;1034.27;0.235;321.26;144.048;73.838;0.095;2611.261;1.03;287.184;0.741;567.304;0;0.692;287.78;0.038;1089.33;9.565;0.717;4.404;330436.059;OK
VD_A_Met_9;1;VD_A;VD;Automne;3278.3;4216.6;2.43;1.38;0.97;364.1;337.9;34;0.103;443.461;4.626;78.775;0.023;335919.345;0.036;0.902;1.05;-0.001;1050.166;0.052;420.373;137.581;94.319;0.08;2590.261;1.513;277.137;1.235;382.065;0.232;-0.004;397.13;0.281;1161.837;13.503;1.12;8.699;342985.9;OK
VD_A_Met_10;1;VD_A;VD;Automne;3075.7;3949.4;2.42;1.39;0.91;327.2;384.3;35;0.076;403.92;1.337;53.085;0.012;318198.766;0.035;0.35;0.464;1.857;1476.576;0.336;214.054;131.201;105.062;0.061;2244.801;0.729;467.678;0.465;392.203;0.167;-0.004;244.928;0.185;907.942;6.302;0.4;3.779;324856.767;OK
VD_A_Met_11;1;VD_A;VD;Automne;3155.1;4370.9;2.44;1.41;0.99;339.6;346.8;36;0.044;621.593;1.86;63.97;0.003;331206.893;0.026;0.486;0.777;2.252;2192.456;0.223;323.077;204.889;199.74;0.139;3074.827;0.919;597.524;0.763;313.062;0.666;-0.004;436.184;0.244;1202.494;10.161;0.702;4.731;340460.701;OK
VD_A_Met_12;1;VD_A;VD;Automne;3284;4177.2;2.47;1.47;0.93;383.2;322;37;0.049;254.294;2.269;75.357;0.002;351116.086;0.04;0.441;0.447;1.536;1047.607;0.187;192.177;82.914;95.674;0.08;2728.205;0.604;317.552;0.473;139.638;0.404;0.136;243.056;0.381;1256.652;7.091;0.405;4.5;357568.257;OK
VD_A_Met_13;1;VD_A;VD;Automne;3242.5;4566.3;2.5;1.43;0.96;354.3;354.4;38;0.134;423.41;1.908;63.676;0.017;338136.315;0.033;0.427;0.691;1.852;1225.46;0.13;268.717;130.533;70.965;0.153;2584.312;0.94;333.475;0.734;255.008;0.201;0.744;284.614;0.054;1074.089;7.821;0.664;4.441;344871.518;OK
VD_A_Met_14;1;VD_A;VD;Automne;3351.5;4343.2;2.45;1.44;1;407.6;383.1;39;0.05;224.064;1.238;51.192;0.003;329037.79;0.027;0.291;0.386;1.625;471.181;0.211;164.028;68.549;55.825;0.027;2693.671;0.666;133.286;0.386;318.676;0.063;0.298;203.8;0.199;1031.067;4.338;0.361;2.574;334465.872;OK
VD_A_Met_15;1;VD_A;VD;Automne;3666.6;4531.4;2.47;1.45;0.99;405.4;387.1;40;0;332.338;1.765;64.127;0.021;325017.752;0.022;0.361;0.523;0.586;1087.675;0.163;216.777;113.557;77.78;0.058;2595.258;0.638;290.118;0.631;328.014;0.102;0.045;269.606;0.186;1069.223;6.707;0.568;3.716;331478.317;OK
SP_A_Met_1;2;SP_A;SP;Automne;3374;5246;2.63;1.46;0.99;403.3;345.5;22;0.046;191.786;1.547;81.521;0.009;343836.182;0.061;0.316;0.386;1.539;585.412;0.196;185.82;76.66;81.5;0.13;2524.595;0.865;174.474;0.402;341.231;0;0.084;261.212;0.049;1155.988;3.766;0.236;4.197;349510.21;OK
SP_A_Met_2;2;SP_A;SP;Automne;3408.5;5617.4;2.67;1.44;1.08;383.7;388.2;23;0;174.707;1.292;82.447;0.006;314710.033;0.03;0.123;0.328;1.244;467.467;0.117;171.767;76.69;79.006;0.145;2407.4;0.625;181.904;0.169;271.889;0;0.244;262.387;0.196;1126.647;3.512;0.232;3.277;320023.884;OK
SP_A_Met_3;2;SP_A;SP;Automne;3375.1;5184.1;2.66;1.48;1.02;367.7;335.6;24;0.083;111.326;1.427;97.119;0.003;335404.991;0.031;0.198;0.192;1.179;614.371;0.195;121.08;46.037;64.272;0.043;2471.994;0.436;200.827;-0.001;319.949;0.032;0.212;171.002;0.015;1287.178;2.249;0.241;2.614;340919.295;OK
SP_A_Met_4;2;SP_A;SP;Automne;3576.9;5893.5;2.8;1.52;1.02;413.5;365.2;25;0.045;252.813;1.159;76.544;0.004;326295.322;0.061;0.27;0.337;1.438;489.344;0.204;211.323;99.219;89.756;0.113;2269.74;0.908;199.866;0.17;326.42;0.337;-0.004;259.211;0.308;1062.759;4.63;0.305;6.258;331648.86;OK
SP_A_Met_5;2;SP_A;SP;Automne;3641;5707.6;2.8;1.54;1.03;411;321.1;26;0.016;221.158;1.517;87.039;0.006;340632.415;0.009;0.239;0.483;1.316;505.591;0.102;192.298;83.663;72.771;0.042;2409.387;0.787;108.807;0.555;222.823;0;-0.004;285.784;0.209;1253.223;7.223;0.331;2.977;346090.767;OK
SP_A_Met_6;2;SP_A;SP;Automne;3326.2;5153.3;2.66;1.47;1;354.4;342;27;0.047;252.657;1.186;77.215;0.007;325290.279;0.046;0.25;0.582;1.69;716.248;0.245;201.454;95.68;73.737;0.092;2347.928;0.995;218.68;0.336;380.376;0.234;0.055;252.929;0.141;1104.293;4.728;0.441;3.55;331026.101;OK
SP_A_Met_7;2;SP_A;SP;Automne;3524.1;5750;2.76;1.51;1.05;398.7;381.5;28;0.013;257.561;1.367;80.388;0.006;310529.236;0.037;0.271;0.664;1.492;659.874;0.121;217.154;110.038;86.11;0.056;2302.651;0.747;213.171;0.456;331.045;0.539;-0.004;247.78;0.08;1094.525;4.93;0.373;4.145;316144.826;OK
SP_A_Met_8;2;SP_A;SP;Automne;3384;5610.6;2.67;1.43;1.01;363.2;398.5;29;0.032;193.913;1.092;78.509;0.005;320445.082;0.036;0.248;0.378;1.404;468.49;0.183;170.217;81.674;68.087;0.092;2424.536;0.747;152.821;0.353;270.258;0;0.491;226.412;0.076;1105.53;3.464;0.385;3.352;325697.867;OK
SP_A_Met_9;2;SP_A;SP;Automne;3450.3;4829;2.67;1.42;0.94;368;337.5;30;0.064;149.048;1.03;76.21;0.008;320287.032;0.028;0.292;0.271;1.282;449.89;0.244;159.608;63.009;99.096;0.057;2320.546;0.816;161.561;0.033;235.077;0.224;0.254;220.784;0.038;1141.595;2.893;0.247;3.679;325374.916;OK
SP_A_Met_10;2;SP_A;SP;Automne;3466.6;6203.4;2.78;1.47;1.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Lyophilisé mais pas analysé (blanc à la place). 
SP_A_Met_11;2;SP_A;SP;Automne;3272.8;5627.3;2.61;1.42;1.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
SP_A_Met_12;2;SP_A;SP;Automne;3367.1;5615.6;2.59;1.41;1.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
SP_A_Met_13;2;SP_A;SP;Automne;3398;5523.9;2.65;1.47;1.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
SP_A_Met_14;2;SP_A;SP;Automne;3351.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
SP_A_Met_15;2;SP_A;SP;Automne;3666.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas lyophilisé (backup)
VD_H_Met_1;3;VD_H;VD;Hiver;3496.8;5577.5;2.71;1.56;1.04;446.4;324.2;42;0.094;416.698;3.337;66.295;0.015;306025.781;0.019;0.329;0.808;2.5;1795.647;0.173;282.896;154.818;71.233;0.127;2314.418;1.088;485.227;0.568;409.632;0;-0.003;486.728;0.167;1094.516;12.007;0.829;4.965;313630.912;OK
VD_H_Met_2;3;VD_H;VD;Hiver;3488.1;3786.4;2.78;1.52;1.03;441.6;336.5;43;0;397.649;2.508;66.325;0.011;300860.038;0.024;0.287;0.655;0.242;1565.884;0.263;284.619;139.001;56.566;0.043;2253.036;1;458.546;0.62;390.854;0;0.214;486.955;0.251;1091.241;9.373;0.657;4.098;308070.96;OK
VD_H_Met_3;3;VD_H;VD;Hiver;3775.1;4141.6;2.83;1.61;1.08;445.3;340.8;44;0.015;433.781;1.705;69.384;0.007;305962.981;0.031;0.159;0.751;2.135;1325.336;0.303;292.935;150.616;43.983;0.111;2458.684;0.969;409.024;0.556;262.425;0.064;0.132;484.272;0.413;1184.634;10.961;0.81;3.798;313100.975;OK
VD_H_Met_4;3;VD_H;VD;Hiver;3399.7;3729.2;2.64;1.52;1.03;428.1;317.3;45;0.099;349.275;1.896;60.317;0.012;306532.59;0.036;0.379;0.867;2.153;1353.665;0.281;253.518;163.18;57.651;0.057;2325.53;1.036;375.195;0.519;310.826;0;-0.003;444.417;0.313;1069.312;8.539;0.646;3.494;313315.8;OK
VD_H_Met_5;3;VD_H;VD;Hiver;3477.1;3788.5;2.66;1.5;1.1;393;319;46;0.132;598.07;2.088;52.763;0.012;279490.453;0.022;0.457;1.101;2.161;1479.659;0.325;389.388;202.684;64.584;0.121;2129.998;1.365;415.771;1.19;339.544;0.541;0.37;493.141;0.205;899.071;14.534;1.037;5.085;286585.872;OK
VD_H_Met_6;3;VD_H;VD;Hiver;3685.7;4015.8;2.76;1.55;1.11;471.2;330.8;47;0.053;384.681;2.272;81.237;0.011;308690.152;0.03;0.262;0.702;2.29;2158.732;0.246;268.814;128.194;77.857;0.053;2475.515;0.883;757.804;0.839;213.164;0.503;-0.003;460.888;0.12;1263.458;9.13;0.677;3.728;316982.292;OK
VD_H_Met_7;3;VD_H;VD;Hiver;3528.6;3875;2.72;1.57;1.08;420.3;333.4;48;0.03;543.91;2.546;64.251;0.013;291950.884;0.043;0.569;0.974;2.549;2127.204;0.207;358.557;191.57;91.605;0.086;2135.135;1.353;653.761;0.886;333.875;0.571;0.01;628.298;0.512;1004.302;15.823;0.913;5.079;300115.516;OK
VD_H_Met_8;3;VD_H;VD;Hiver;3778.1;4038.8;2.81;1.55;1.06;453.1;344.7;49;0.157;458.56;2.779;68.279;0.021;303353.256;0.027;0.304;0.856;2.508;1964.553;0.167;310.98;161.989;82.9;0.07;2234.497;1.183;579.679;0.923;458.489;0.907;0.325;489.755;0.14;1074.611;12.129;0.73;4.096;311264.87;OK
VD_H_Met_9;3;VD_H;VD;Hiver;4047.6;4169.5;2.72;1.54;1.11;462.2;345.1;50;0.019;390.426;2.139;72.396;0.013;303978.469;0.036;0.34;0.712;2.599;2275.448;0.175;270.548;161.467;66.878;0.106;2380.535;1.193;662.574;0.682;462.483;0;-0.003;533.332;0.092;1175.98;11.864;0.711;4.475;312455.689;OK
VD_H_Met_10;3;VD_H;VD;Hiver;4159.8;4489.2;2.74;1.53;1.06;466.6;346.9;51;0.036;388.278;3.462;67.118;0.012;285817.083;0.034;0.401;0.709;2.491;1708.59;0.204;302.659;137.478;78.935;0.071;2249.991;1.071;459.62;0.555;508.061;0.532;0.535;429.374;0.198;1064.056;9.255;0.764;4.645;293236.218;OK
VD_H_Met_11;3;VD_H;VD;Hiver;3536;3821;2.63;1.51;1.05;395.2;319.1;52;0.11;753.88;2.767;53.689;0.012;297106.255;0.039;0.425;1.312;0.471;2270.964;0.305;464.5;269.617;93.618;0.033;2079.529;1.45;603.123;1.563;454.922;0.788;0.391;497.084;0.17;869.342;16.945;1.23;6.132;305550.666;OK
VD_H_Met_12;3;VD_H;VD;Hiver;3710.1;4037.6;2.73;1.53;1.12;450.2;392.6;53;0.102;594.119;2.402;71.322;0.019;300951.546;0.03;0.39;1.063;2.798;1716.401;0.105;392.19;215.36;64.934;0.084;2312.477;1.41;410.226;1.289;330.383;0.187;0.218;622.841;0.089;1148.275;19.801;1.058;5.636;308866.755;OK
VD_H_Met_13;3;VD_H;VD;Hiver;3749.5;4103.1;2.77;1.55;1.11;448.1;374.6;54;0.05;439.879;3.107;65.391;0.01;289770.377;0.031;0.392;0.769;2.43;2203.291;0.258;298.347;159.41;90.212;0.038;2126.668;1.333;659.583;1.072;395.248;0.094;0.807;394.268;0.386;1002.196;10.6;0.835;4.801;297631.883;OK
VD_H_Met_14;3;VD_H;VD;Hiver;3874.7;4139.4;2.72;1.55;1.06;471.8;347;55;0.016;523.17;3.843;75.396;0.015;311076.427;0.056;0.252;0.92;2.606;2314.265;0.164;337.769;171.399;66.382;0.12;2248.002;1.131;660.058;1.027;325.341;0.031;-0.003;532.179;0.166;1109.538;12.341;0.951;4.978;319468.54;OK
VD_H_Met_15;3;VD_H;VD;Hiver;3772;3975.5;2.62;1.51;1.07;430.4;319.4;56;0.028;483.097;2.81;64.031;0.036;303066.589;0.036;0.466;0.813;2.733;1812.65;0.169;308.337;178.993;58.271;0.074;2303.89;1.171;492.302;0.862;484.171;0;1.137;465.53;0.239;1041.609;11.632;0.871;5.421;310787.968;OK
SP_H_Met_1;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_2;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_3;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_4;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_5;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_6;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_7;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_8;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_9;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_10;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_11;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_12;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_13;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_14;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
SP_H_Met_15;4;SP_H;SP;Hiver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;Pas de prélèvements
